Sample#,SampleID,idx
0,15963,2
1,2823,16
2,15479,1
3,5232,1
4,16423,17
5,5745,7
6,8850,0
7,8572,11
8,16523,4
9,3153,4
10,10378,5
11,7529,1
12,14451,6
13,10508,15
14,936,0
15,5635,19
16,1746,7
17,2802,3
18,5435,4
19,16356,6
20,7359,10
21,4372,17
22,8436,3
23,11132,17
24,15307,7
25,14796,18
26,11313,12
27,8161,6
28,4086,5
29,1194,5
30,11171,16
31,7628,5
32,11419,12
33,3034,16
34,1638,2
35,15498,15
36,8328,0
37,15131,7
38,67,6
39,14978,1
40,246,19
41,13778,8
42,11581,2
43,10545,15
44,11740,12
45,3629,19
46,5449,14
47,10813,2
48,4080,6
49,14506,10
50,4076,6
51,5425,13
52,2981,4
53,7214,7
54,345,2
55,14091,5
56,10902,6
57,6470,1
58,14839,17
59,2987,17
60,8685,15
61,1417,15
62,5900,3
63,5301,1
64,14411,5
65,15454,14
66,2292,1
67,11170,17
68,12699,4
69,1635,6
70,10732,3
71,8341,15
72,9795,2
73,12040,5
74,11594,6
75,10863,19
76,7876,0
77,13793,11
78,9371,4
79,9561,15
80,9066,10
81,2790,17
82,10266,2
83,10875,5
84,2371,0
85,6130,6
86,471,4
87,3414,0
88,10051,1
89,5465,10
90,4270,11
91,10158,13
92,1600,7
93,4133,1
94,1968,10
95,10630,9
96,5847,4
97,9112,6
98,5669,1
99,16573,1
100,2250,19
101,9294,13
102,12524,16
103,1404,3
104,15970,1
105,11283,17
106,14050,4
107,8252,12
108,2434,12
109,13676,2
110,154,17
111,806,12
112,2357,4
113,4287,3
114,4331,16
115,1747,19
116,2697,18
117,16219,1
118,14601,4
119,13699,6
120,7460,2
121,14140,13
122,6936,4
123,671,5
124,10543,18
125,13999,5
126,13240,2
127,1240,19
128,13292,5
129,4863,5
130,16627,12
131,15075,16
132,14926,19
133,15633,17
134,9069,18
135,13726,7
136,7773,2
137,3522,9
138,15551,16
139,9986,2
140,13584,5
141,8033,5
142,12058,6
143,15615,6
144,3393,11
145,11899,16
146,10147,7
147,1463,6
148,4625,5
149,13378,19
150,3378,15
151,10828,17
